-- Merging decision tree log ---
manifest
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
	android:name
		ADDED from [:react-native-image-picker] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-image-picker/android/build/intermediates/manifests/full/release/AndroidManifest.xml:18:17-67
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:react-native-maps] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-maps/lib/android/build/intermediates/manifests/full/release/AndroidManifest.xml:10:5-81
	android:name
		ADDED from [:react-native-maps] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-maps/lib/android/build/intermediates/manifests/full/release/AndroidManifest.xml:10:22-78
uses-feature#android.hardware.camera
ADDED from [:react-native-camera] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-camera/android/build/intermediates/manifests/full/release/AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [:react-native-camera] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-camera/android/build/intermediates/manifests/full/release/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:react-native-camera] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-camera/android/build/intermediates/manifests/full/release/AndroidManifest.xml:12:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-camera/android/build/intermediates/manifests/full/release/AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [:react-native-camera] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-camera/android/build/intermediates/manifests/full/release/AndroidManifest.xml:16:9-33
	android:name
		ADDED from [:react-native-camera] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-camera/android/build/intermediates/manifests/full/release/AndroidManifest.xml:15:9-57
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d59e88ef09423e4a9a9ef491cf4c6f2d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/33435953e14f71c58fa9ec1431e27bd7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/33435953e14f71c58fa9ec1431e27bd7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/c90e7c22be821e25eacb8061dfac1ded/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/c90e7c22be821e25eacb8061dfac1ded/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0ae41fbe53c3fab870bffa55e0a522d4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0ae41fbe53c3fab870bffa55e0a522d4/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/7e5318a0e913ebcf4baa750747f96f2b/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/7e5318a0e913ebcf4baa750747f96f2b/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/6fb414b747002977a452914d37e712a1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/6fb414b747002977a452914d37e712a1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/dd68b062814e7647dcb42fd61ba6fa06/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/dd68b062814e7647dcb42fd61ba6fa06/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/52505e02fa3964df1b4df7c98f75e9eb/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/52505e02fa3964df1b4df7c98f75e9eb/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/0a5128dbb8b5bd11c2e2aa9d85765da0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/0a5128dbb8b5bd11c2e2aa9d85765da0/AndroidManifest.xml:23:5-79
MERGED from [com.appsee:appsee-android:2.4.5] /Users/admin/.gradle/caches/transforms-1/files-1.1/appsee-android-2.4.5.aar/b1d965b4aedb252461b9106cb8326455/AndroidManifest.xml:8:5-79
MERGED from [com.appsee:appsee-android:2.4.5] /Users/admin/.gradle/caches/transforms-1/files-1.1/appsee-android-2.4.5.aar/b1d965b4aedb252461b9106cb8326455/AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d59e88ef09423e4a9a9ef491cf4c6f2d/AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d59e88ef09423e4a9a9ef491cf4c6f2d/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d59e88ef09423e4a9a9ef491cf4c6f2d/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d59e88ef09423e4a9a9ef491cf4c6f2d/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d59e88ef09423e4a9a9ef491cf4c6f2d/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d59e88ef09423e4a9a9ef491cf4c6f2d/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/33435953e14f71c58fa9ec1431e27bd7/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/c90e7c22be821e25eacb8061dfac1ded/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/c90e7c22be821e25eacb8061dfac1ded/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/7e5318a0e913ebcf4baa750747f96f2b/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/7e5318a0e913ebcf4baa750747f96f2b/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/6fb414b747002977a452914d37e712a1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/6fb414b747002977a452914d37e712a1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/dd68b062814e7647dcb42fd61ba6fa06/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/dd68b062814e7647dcb42fd61ba6fa06/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/33435953e14f71c58fa9ec1431e27bd7/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/33435953e14f71c58fa9ec1431e27bd7/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/33435953e14f71c58fa9ec1431e27bd7/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/33435953e14f71c58fa9ec1431e27bd7/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/33435953e14f71c58fa9ec1431e27bd7/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/33435953e14f71c58fa9ec1431e27bd7/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/33435953e14f71c58fa9ec1431e27bd7/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/33435953e14f71c58fa9ec1431e27bd7/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/33435953e14f71c58fa9ec1431e27bd7/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/33435953e14f71c58fa9ec1431e27bd7/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/33435953e14f71c58fa9ec1431e27bd7/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/33435953e14f71c58fa9ec1431e27bd7/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/33435953e14f71c58fa9ec1431e27bd7/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/33435953e14f71c58fa9ec1431e27bd7/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/bcb61935c2ce15e7e013ef8fbe1249a3/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/bcb61935c2ce15e7e013ef8fbe1249a3/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/bcb61935c2ce15e7e013ef8fbe1249a3/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/bcb61935c2ce15e7e013ef8fbe1249a3/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/bcb61935c2ce15e7e013ef8fbe1249a3/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/bcb61935c2ce15e7e013ef8fbe1249a3/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/bcb61935c2ce15e7e013ef8fbe1249a3/AndroidManifest.xml:30:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/2f94cfbbf1ca7639be28ea4a8083c24d/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/2f94cfbbf1ca7639be28ea4a8083c24d/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/2f94cfbbf1ca7639be28ea4a8083c24d/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/2f94cfbbf1ca7639be28ea4a8083c24d/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/2f94cfbbf1ca7639be28ea4a8083c24d/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/2f94cfbbf1ca7639be28ea4a8083c24d/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/2f94cfbbf1ca7639be28ea4a8083c24d/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/2f94cfbbf1ca7639be28ea4a8083c24d/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/2f94cfbbf1ca7639be28ea4a8083c24d/AndroidManifest.xml:34:13-89
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/96ce5dc57e8d7340dedf080bdc42565f/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/96ce5dc57e8d7340dedf080bdc42565f/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/96ce5dc57e8d7340dedf080bdc42565f/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/96ce5dc57e8d7340dedf080bdc42565f/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/96ce5dc57e8d7340dedf080bdc42565f/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/96ce5dc57e8d7340dedf080bdc42565f/AndroidManifest.xml:11:18-90
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/66265ec903798d1b3156d4fd311d09e1/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/66265ec903798d1b3156d4fd311d09e1/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/66265ec903798d1b3156d4fd311d09e1/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/66265ec903798d1b3156d4fd311d09e1/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/66265ec903798d1b3156d4fd311d09e1/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/66265ec903798d1b3156d4fd311d09e1/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/66265ec903798d1b3156d4fd311d09e1/AndroidManifest.xml:24:13-85
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0ae41fbe53c3fab870bffa55e0a522d4/AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0ae41fbe53c3fab870bffa55e0a522d4/AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0ae41fbe53c3fab870bffa55e0a522d4/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0ae41fbe53c3fab870bffa55e0a522d4/AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0ae41fbe53c3fab870bffa55e0a522d4/AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0ae41fbe53c3fab870bffa55e0a522d4/AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0ae41fbe53c3fab870bffa55e0a522d4/AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0ae41fbe53c3fab870bffa55e0a522d4/AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0ae41fbe53c3fab870bffa55e0a522d4/AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.ferskfangst
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0ae41fbe53c3fab870bffa55e0a522d4/AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0ae41fbe53c3fab870bffa55e0a522d4/AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0ae41fbe53c3fab870bffa55e0a522d4/AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0ae41fbe53c3fab870bffa55e0a522d4/AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0ae41fbe53c3fab870bffa55e0a522d4/AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0ae41fbe53c3fab870bffa55e0a522d4/AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0ae41fbe53c3fab870bffa55e0a522d4/AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/7e5318a0e913ebcf4baa750747f96f2b/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/6fb414b747002977a452914d37e712a1/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/6fb414b747002977a452914d37e712a1/AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/7e5318a0e913ebcf4baa750747f96f2b/AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/7e5318a0e913ebcf4baa750747f96f2b/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/7e5318a0e913ebcf4baa750747f96f2b/AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/7e5318a0e913ebcf4baa750747f96f2b/AndroidManifest.xml:33:9-41:20
	android:enabled
